카테고리,채널명,채널ID,설명,구독자 수,영상 수,총 조회수
영화 애니메이션,쭌무비,UCCuVtrXizlmVfADF4eBIvUA,"안녕하세요 '쭌무비' 입니다.
즐겁게 보셨다면 구독과 좋아요 그리고 알림 설정까지!!!
자 '쭌무비' 보러 시원하게 드 가즈아아!!!!!

퀄리티 보장! 꿀잼 보장! 병맛 리뷰로
웃음 챙겨드리도록 노력하겠습니다. 
감사합니다!^^

비즈니스 문의 : [email]
",224000,142,118671468
영화 애니메이션,한국애니메이션고등학교 (KAH TVNFILM),UChcGx_bNMOkQ9PkZ5--Y6fQ,"한국애니메이션고등학교 영상연출과  공식채널입니다.
This is the official channel for TV and Film Production department of Korea Animation High School.
",624,306,75854
영화 애니메이션,Pingu - Official Channel,UCM88mtSE0zRTn5ae4EbYcuw,"The Official Pingu Youtube Channel

Pingu is a charming and cheeky young penguin who is always up to mischief. Along with his mom, dad, little sister, and all his friends, Pingu gets himself into comical situations in the snowy world in which he lives.

Be sure to subscribe to our channel so you can be the first to watch all the great Pingu videos available on YouTube!",7320000,724,3011542352
영화 애니메이션,모두의 명작,UCPTuv3yK6WnrcTFWU7G1Kyw,"많은 사람들에게 명작이 될 애니메이션을 소개합니다.

비즈니스 문의 : [email]",323000,357,183459184
영화 애니메이션,세명대학교 영화웹툰애니메이션학과,UCQlljDK2rNBWlm57r0X7zMQ,"구독하시면 다양한 영화와 영상을 보실 수 있습니다! ٩(๑❛ᴗ❛๑)۶
",33,31,6019
영화 애니메이션,무료영화 애니메이션 더빙모아나 코난 원피스,UCQ8WZM4TAqwPJLoeEgSmhEw,,6,1,987
영화 애니메이션,RunningMan 런닝맨,UCHTeBVPmUtbJ1Mfqo_YK9YQ,"애니메이션 런닝맨 공식 유튜브 채널입니다

“ It’s Running Time!!”

▶런닝맨 채널 구독하기!
https://goo.gl/sJnufZ

▶런닝맨 공식 블로그
http://blog.naver.com/runningman_animation

-----------------------------------------------------------------------------------------------------------

Official Youtube Channel of RUNNINGMAN ANIMATION

“ It’s Running Time!!”

▶Subscribe YouTube Channel
https://goo.gl/sJnufZ

▶Official blog for more information
http://blog.naver.com/runningman_animation",135000,354,149800174
영화 애니메이션,다시봐도 레전드,UC_pGsciB3tZj7kmZTMs0aSA,"명작은 영원하다.

감동, 소름, 웃음...
다시 봐도 레전드인 그 장면들.

애니메이션으로 다시 살아난
드라마·영화의 명장면!

구독하고 함께 추억 속으로 빠져보세요.
다음 명장면은 댓글로 추천해주세요!
",9,17,29536
영화 애니메이션,애니와 영화에 모두 미친놈이야,UCYpOM-GQnbo1j1RL7I_iHmg,,338,15,132350
영화 애니메이션,애니메이션영화,UC_SpPrKPIDmxM0xpY7EmUYA,,2,1,6965
영화 애니메이션,나롱이네,UCdxuGQUbk-SeJlZxMtLGzAg,"나롱이네에 어서오세요^~^

나롱이네는 나레이션을 맡고 있는 나롱주인과 마스코트 캐릭터 나롱이가 함께 애니리뷰를 하는 채널입니다~

*문의
[email]",449000,1417,350260753
영화 애니메이션,애니콘다,UCGcNwc39FWRoW6w0s1u5eKw,"
",2360,25,9898
영화 애니메이션,와!애니무비,UCndHCoPPcuBJcUwPhTJKEXQ,"🎬 추억의 영화 & 애니메이션 모음 🎬
어릴 적 우리를 웃고 울게 했던 추억의 영화와 애니메이션을 다시 만나보세요! 💿✨

👾 80~90년대 특촬물, SF, 코미디, 감동 애니까지!
🦸‍♂️ 슈퍼 히어로, 괴수 영화, 공룡 모험극 총집합!
🎶 OST와 함께 떠나는 향수 여행!

🔔 좋아요, 구독, 알림 설정으로 더 많은 영상을 만나보세요!
📢 함께 보고 싶은 작품이 있다면 댓글로 추천해주세요!
 👩‍✈️ 저작권 침해 동영상이 있으면... 댓글 남겨주세요.. 바로 삭제 하겠습니다. 
",730,659,164730
영화 애니메이션,애니이야기&집합소,UCAtTMf8rHBiJ83mWhDLbObQ,세상 모든 애니모음🔥,79800,167,11639962
영화 애니메이션,애니메이션 영화 ,UC7lWfZZyMiK6Fgi4HpztOpA,,0,2,8
영화 애니메이션,Sony Pictures Animation,UCnLuLSV-Oi0ctqjxGgxFlmg,"Sony Pictures Animation produces animated entertainment for audiences around the world. The studio is currently in production on ""Spider-Man™: Beyond the Spider-Verse,"" the highly-anticipated conclusion to the Spider-Verse trilogy, which began with 2018's Academy Award®-winning ""Spider-Man™: Into the Spider-Verse.""

The studio's upcoming features include ""GOAT,"" an original animated sports comedy from producer Stephen Curry's Unanimous Media, and the tentatively-titled ""KPop Demon Hunters,"" a musical action adventure set against one of the most popular music movements of this generation.

The division is also behind the critically-acclaimed ""The Mitchells vs. The Machines,"" the hit film series ""Cloudy with a Chance of Meatballs,"" and the beloved franchise ""Hotel Transylvania,"" which will continue its story with the upcoming ""Motel Transylvania"" series.

Sony Pictures Animation, founded in 2002, is a division of the Sony Pictures Motion Pictures Group for Sony Pictures Entertainment.
",1230000,530,539981112
영화 애니메이션,[ & ] 미애니마니아 서브채널,UCTmlRohJGqTpNGBgZ1mRtAA,주인장의 용돈벌이를 위해 지극히 자본주의에 의존하여 운영되는 채널입니다,87900,36,20491062
영화 애니메이션,영화 애니,UCKLrDlDx8176lLw49nIdl7g,"영화, 애니메이션 명 장면 모음!",1,2,532
영화 애니메이션,요미몬 애니,UCEVI45za5i1hS8jA-mGR66A,"요미몬 애니 유튜브 채널에 오신 것을 환영합니다. 

아이들도 흥미를 가지고 시청할 수 있는 재미난 애니메이션으로 제작된 다양한 테마의 동화와 챈트 등
영유아 및 초등학교 저학년 대상의 홈스쿨링 콘텐츠를 감상할 수 있습니다.

요미몬은 유튜브 채널 외에도 우리 아이 성장발달에 도움을 주는 교육용 완구를 개발·출시하고 있습니다. 

http://yomimon.net
",1070000,728,320749316
영화 애니메이션, Boxoffice ANIMATION ☆ Movie Scenes ,UCzNWVDZQ55bjq8uILZ7_wyQ,"Your #1 destination for the best family and animated films!

The Boxoffice Company is a global media operation dedicated to generating awareness and excitement for theatrical, home-ent., and streaming titles.  We operate a global network of media brands, each market leader in their respective country. We also manage the largest multi-channel YouTube network in the world fully dedicated to promoting movies and trailers. Lastly, we run the leading business publication for the theatrical industry read by every executive in the business.


",7320000,1557,1306386884
자동차,남자들의 자동차 - 남차카페,UCCbLQtdzoIJB-Ah6_oWFsoA,"매일 빠르게 신차를 소개해드립니다!
남자들의 자동차 - 남차카페 공식 유튜브

문의 메일 - [email]

마일론 방향제 - http://smartstore.naver.com/motorsjason
인스타그램 - http://instagram.com/motorsjason
남자들의 자동차 네이버 카페 - http://cafe.naver.com/motorsjason
페이스북 채널 - http://facebook.com/motorsjason
",286000,2923,331376694
자동차,한미자동차 위씨,UC0IS7U3uQgf9eIJYNBiJgYA,"일단 도로주행 시험의 팁..
목표는 장롱면허가 없어지는 그날까지!",348,13,184587
자동차,K-자동차,UC3pCBRbdO8lDFRJw9GtNL4w,"빠르게 들려주는 자동차 이야기, K-자동차!

사연 등 각종 문의 : [email]



새 차를 가장 저렴하게 사는 방법, 겟차!

하단 링크 참고하세요!
",16000,586,86170742
자동차,움직이는 자동차,UCWop9Ejxh63wVLPC_9e4h5g,"""아반떼 N 라인"" 차량의 모든 것을 담고 있습니다!

공도에 ""N 라인""이 많이 보이는 그 날 까지!

"" Forever! ""
",1440,187,410490
자동차,왕초보운전 남영자동차,UCAIEB5rPJ76-Q5gyCXUiwqQ,,158,7,63236
자동차,자동차왕 성당이,UCEjJMfYQANs-XAP-oZP6sxA,"✔ 1종 수동 보통면허 ㅣ 1종 자동 보통면허 ㅣ2종 자동 보통면허 ㅣ도로연수 
✔ 대구 운전 전문학원 '성당자동차'
✔ 상담 문의: [phone]
✔ 홈페이지: http://sungdang.co.kr/
✔ 인스타그램 sungdang_drive
✔ 주소:  대구 달서구 와룡로33길 51

안녕하세요 여러분. 
안전하고 빠른 운전면허 취득을 위해 최적의 교육 시스템을 구성하고 있는 성당자동차입니다.
",1040,96,352732
자동차,자동차 미생 Auto Engineer American Life,UCPv8dcL52lwQD2tbpgC9Kmw,"자동차 관련 강의나 최신정보, 미국소식들을 빠르고, 재밌게, 전해드리려 노력하겠습니다. 
미생탈출을 위해 투자도 열심히 하고 있어서, 가끔 주식이야기도 등장하니, 실수가 있더라도 너그럽고 재미있게 봐주세요. 
감사합니다.

각종 자동차 관련 문의나 제보 영상등은 : [email] 으로 보내주시구요, 
미국 직장취업, 미국내 이직 도움이 필요하신분은, 이력서를 [email] 로 보내주시면 됩니다. 


제 강의를 통해서, 공부하는데 도움받아 고맙다고, 그리고 직장인분들은 취업 인터뷰에 도움받았다고, 또 간혹 주식으로 돈버셨다고^^; 소정의 후원을 보내주시기 원한다고 연락주시는감사한 분들이 계신데.. 후원은 아래 계좌를 통해서, 감사한 마음으로 받도록 할게요. 다시한번 마음써주셔서 감사합니다. 
우리은행 100294-25-31779  소x석 님입니다. 감사합니다. 

부족한 미생 사랑해주시는 모든 분들께 감사한 마음 전합니다. 
고맙습니다.
미생드림. 

#자동차미생, #미생의미국생활, #미생AmericanLife, #자동차엔지니어, #차알못, #차잘알, #차덕후, #브레이크, #자동차강의, #자동차지식, #테슬라",205000,1023,44548943
자동차,신진기업서울신진자동차학원,UCif3ZUp9Lp8nciprnqN4Mkw,,540,11,95848
자동차,다나와자동차,UCgpDfTHacLF3JiuXppwuT-w,"다나와자동차 - PURE DRIVE는 시승차에 대한 주관적인 판단이나 평가를 배제하여 보다 객관적으로 차량에 대한 판단을 할 수 있도록 제작된 PURE(순수) 자동차 시승 영상입니다.
auto.danawa.com으로 오시면 신차와 중고차 정보, 견적, 뉴스 등 자동차에 대한 다양한 정보를 얻을 수 있습니다.
자동차의 모든 것! - 다나와자동차.",16400,114,6252355
자동차,수원현대자동차학원,UCSykoHwMt9s2CBQ5a6hYO6w,"저희 수원현대자동차 운전전문학원은 원천동 홈플러스 맞은편 대로변에 위한
경찰청 지정 자동차운전전문학원입니다. 
20년 전통의 저희 운전면허학원은 수원최대규모의 학원, 편리한 교통, 전 차량 최신 블랙박스 설치를 장점으로 하여
전문화, 체계화된 운전교육시스템을 통하여 최상의 운전교육 서비스를 제공하고 있습니다.
1종 보통/2종 자동 면허뿐 아니라, 1종대형, 2종소형, 원동기 면허시스템 까지 구비하여
수원시내지역 면허학원 중에서 가장 많은 면허종류를 보유하고 있습니다.
[phone]
",5540,28,2880698
자동차,서울광명자동차운전전문학원,UCgi6-Zj1Y7B_11fo_LNM1UQ,,942,57,1438853
자동차,인천중앙자동차운전전문학원,UCPV6LJfVwQ2NIANNg2WFT6g,,675,10,143080
자동차,즐거운자동차,UCTWoKbefNbb62h282fg85jQ,"즐거운자동차.com
고객님과의진솔한감동story
통찰력있는중고차전문상담사
신앙과철학이있는 박부장
[phone]

대전 유성구 디오토몰 복용동로35 즐거운자동차 288호
",2790,1391,1428883
자동차,"차,또바기 - 디테일한 자동차 리뷰.",UCa9H_LYm3uVYwMcYHHma8Xg,"안녕하세요, 차,또바기입니다.
이 채널은 자동차를 단순히 스펙과 가격표로만 보는 곳이 아닙니다.

디자인, 실내 공간, 시트 재질, 수납공간 같은 작은 디테일부터
가속력, 제동력, 엔진 반응, 핸들링, 코너링, 승차감, 연비까지,
‘교과서처럼 꼼꼼하게’, 하지만 ‘이야기처럼 부드럽게’ 풀어드립니다.

딱딱한 정보는 기본, 거기에 따뜻한 감성과 유머까지.
‘자동차가 주는 일상의 행복’까지 함께 전하는 채널,
차를 좋아하는 사람이라면 누구나 오래, 자주 머물고 싶은 공간

지금, 자동차에 모든 것을 다 알려드리겠습니다.

*유튜브 핸들*
youtube.com/@chattobagi 

*차,또바기 카케어*
https://smartstore.naver.com/chattobagi

*차,또바기 카카오톡 채널*
http://pf.kakao.com/_HqePK

*테슬라 리퍼럴 코드*
https://www.tesla.com/ko_kr/referral/kh27445

",82100,749,28795848
자동차,라리의 자동차 이야기,UC_yfH3ECHeaXccpKYwNfXmg,"🚗자동차 전문 크리에이터 ‘라리의 자동차 이야기’ 입니다🚗

 시승 차량 지원 및 협업 문의는 인스타그램 @rrari_17 혹은 [email] 주시면 감사하겠습니다 :)",2980,238,10227939
자동차,현대자동차 채용,UCCxVmFzaBqtuYJjYPdJPhxQ,"Come Grow with Us

현대자동차 채용 공식 유튜브 채널입니다.
현대자동차의 채용 관련 최신 영상과 정보를 만나보세요!
",14700,109,1872657
자동차,안전자동차운전전문학원,UCz2w1AaN-0aR1UO6rfE5RAQ,"안전자동차운전전문학원을 찾아주셔서 감사합니다.
친절은 기본! 체계적인 교육 프로그램과 앞서가는 행정서비스로
양질의 교육을 전문으로하는 운전 교육기관 입니다.
시내 전지역 셔틀 차량 운행으로 고객님을 편안하게 모시고 있습니다.

- 안전학원 특 장점 -

* 빠른 면허취득(4일 완성)
* 입학에서 취득까지 (원스톱 예약 확정)
* 친절강사진(고객 써비스 만족도 자랑)
*  학원에서[ 매일 자체시험] 개인별 즉시시험
* 기능. 주행 시험 최신동영상으로 예습,복습 용이 [시험공식 완벽해설 영상]
* 최적화된 장내기능 연습장(분산형 주차코스4개소 보유)
* 도로주행 전차량 전자채점기(테블릿PC)비치 -시험과 같은 주행 연습
* 배우기 쉬운 도로주행코스 최대활용 (반복구간 80%)
* 최신형 교육용차량 보유(베뉴)
* 고객맞춤형 셔틀운행 (어디서나 이용가능)
* 합리적인 수강료에 맞춤교육까지

- 도로연수도 전문 (방문교육/ 주차교육)

",965,52,342213
자동차,어서와자동차 vip경매,UC59TKsJC21iBnAjIUwgmyRw,"중고차경매 누적 낙찰 3000대이상!
누적 실차점검 1만5000대 이상 ! 
8년차 경매전문대행사로서
객관적 사실을 기준으로
차량정보 전달드려요 ! !

매년 어려운 시장상황일수록
경매시장에는 기회가 있었습니다
그 기회를 잡는 노하우는
어서와자동차의 실력과 경험입니다

저희가 정답이라고 말못하지만
원하시는 정답을 가지고있습니다

첫경매가 좋은기억으로 남으셔서
다음에도 다시 찾아주실수있도록
💪온힘다해 돕겠습니다

좋은분들과 좋은거래를 기다립니다~
010 9579 5722 김남수 대표
(유튜브 협업 출연 제안 환영해요)

",41500,1209,51207995
자동차,자동차의모든것[Car&Man],UC8lCKs70LKNlMUve1P_XSRQ,"🚗자동차의 모든 것 패밀리샾 
📌서울 패밀리 
  1.개포점 
👉서울시 강남구 개포로 36길4-4 
☎️ [phone]

📌경기도 패밀리 
  1.하남점
👉경기도 하남시 감일로102번길33 
☎️ [phone]

📌경상도 패밀리 
  1.울산 중구점
👉울산 중구 번영로346 입니다
☎️ [phone]

📌충청남도 패밀리 
1. 천안 신부점
👉천안시 동남구 신부동 508-11
☎️ [phone]

2.천안 신방점
👉천안시 동남구 통정9로35 
☎️ [phone]

3. 아산 배방점(배방모터스)
👉아산시 배방읍 배방로 225
☎️ [phone]

4.엔진수리 (대흥보링)
👉충남 천안시 동남구 신방남부길 19
☎️전화 [phone]

📌자동차의 모든 것[Car&Man] 협력점
1.광성타이어 -타이어 전문- 
👉충남 천안시 동남구 천안대로 663
☎️ [phone]

고객님 차량을 성심으로 함께 소중하게 관리할 카맨 패밀리 를 모집합니다
패밀리숍 및 협력 문의 방법은 메일로 연락 주세요
 [email]

※ 저희보다 훌륭하신 정비 선후배님들을 신뢰해 주세요! 내 집 앞 단골 카센터가 제일 좋습니다.
즐겁게 일하는 모습을 보여 드릴뿐 기술이 다른 분들에 비해서 좋은 것은 절대 아닙니다.
숍 홍보 목적을 위한 영상이 아니기에 숍 방문을 정중하게 거절합니다. 많이 부족한 점 깊은 양해 바랍니다.
즐겁게 일하는 카맨 패밀리의 모습만 지켜봐 주세요!(혹시라도 저희 숍을 아시는 분들도 홍보를 일체 사양합니다)

1. 광고제품 수익 금 중 일부는 소외된 이웃분들께 기부하고 있습니다.
3. 신규 영상 업로드 (월-수-금)
4. 영상에는 시청자의 이해를 돕기 위한 픽션(연출)이 첨가되며, 또한 가끔씩 광고 영상도 포함된 점 양해 바랍니다.

AICOMPANY@UDQQD7

",377000,1575,178712704
자동차,자동차읽어주는남자(carreadingman),UC4_AL-HBcYBjCTyNnMw0DOw,"자동차 읽어주는 남자
- 비지니스 문의
- 이메일 : [email]
- 인스타그램 : car_reading_man

7WLL73@AICOMPANY",144000,1398,74342977
음악,NAMMSE 나얼의 음악세계,UChhNzuTuJeWDeJFzDeW0hJw,Naul's Official YouTube Channel,119000,302,53530247
음악,하비실용음악학원,UCzdDdn9sjSnz1TNZkvfJZ7g,"대한민국 No.1 보컬트레이닝 하비 보컬강좌 채널

",15800,80,640460
음악,브런치 음악 - Topic,UCve_AAkQuNgcdIUtw2VQarQ,,4,180,10068
음악,음악의 정원 - Topic,UC1wJShdQf3PWEYiJfRRk2lA,,37,66,8593
음악,음악 연구소,UCa8XBLuiqD43YMJvmzU5kEA,"듣기 좋은 노래 찾는 걸 취미로 둔 사람이에요.
여러분의 음악적 스펙트럼을 넓혀주고 싶습니다.
🌈 수익 없이 활동합니다. 모든 광고는 저와 관련 없어요 😖

contact: [email]",29200,19,4541086
음악,힐링음악 베스트 - Topic,UCLiNILTO6J_Bxe9RAvE8VNQ,,6,57,19565
음악,따뜻한 피아노 음악 - Topic,UCccfpXzbS0uzJIobaLXAzgw,,0,60,453
음악,한양대학교 음악대학 HYU College of Music,UCAJz1mAlDyAkUXSDvpUY7dw,"한양대학교 음악대학 공식 유튜브 채널입니다. 
Hanyang University College of Music official YouTube channel.

한양 음대생들이 백남음악관에서  연주하는 실황을 LIVE로 방송합니다.

제작 : 한양대학교 음악대학
Staff : 정지원  이단비 나가연 최미진
",2910,533,984274
음악,음악노리 - Topic,UCDWluDkJUI0AZd8x3SEr8pw,,54,40,14011
음악,혁신적인 음악생활,UCP340ghl-bT1MyYS8xlfYVg,,316,367,50644
음악,마사지 음악 배경 음악 - Topic,UCxjypyPcawwsiFMZWG1rraQ,,0,260,433
음악,감상적인 피아노 음악 - Topic,UCp7RicfvdABNY9BqrMBZiLQ,,0,60,76
음악,사람 음악 Human Music,UCV4A8oTeGecCKeeNG1fp_CQ,AI음악 싫어서 만들었어요. 저도 잘 못하지만 손으로 하는 사람들 파이팅~ Original Hand Made Masterpices... Enjoy! ,3,8,6181
음악,한나의 낭만음악소,UCbQ86PULAH8glYqG9gUxNEg,"""예쁜 자연 영상"" 과 ""감성 피아노"" 등의 곡들로 
위로와 따뜻함을 전해드리고 싶은
작,편곡가 한나의 채널입니다.

피아노 곡, 스트링 앙상블, 보컬이 있는 음악, 국악 크로스오버 등을 작,편곡 합니다.
현재는 테마가 있는 곡들을 주로 작업하고 있습니다.
",7460,290,3179913
음악,카페 음악 - Topic,UCrw6JnrIKBHpTtn2I5Kgphg,,416,1330,122351
음악,영혼을 위한 음악 - Topic,UC5xuEdZyXUlzyxHamy0mDcg,,428,0,0
음악,잠잘 때 듣는 음악 - Topic,UCMsJ1-1kAwd8nvLkWrE342g,,186,15,806900
음악,음악서랍,UCeQMP0U5yTmJJ-4iFw_-OfQ,"피아노반주
교회예배 실황연주
바이올린
첼로
트리오연주
조이앙상블
조이오케스트라
피아노 치며 노래하기
작사작곡
찬양
복음성가
건전가요
동요
가족
음악",380,198,45296
음악,🎶오늘도 내일도 음악 저장소🎶,UCtlC6DaY_ZTpM4iFj1sjdrQ,"리코더/첼로등등 영상을 찍어서 저장하는
 유튜버 입니다.가끔 다른 영상도 올릴 예정입니다.많이많이 봐주세염.그리고 1일2영 꼭 지키도록 하겠습니다!저는 구독자 딱 100명만 채울께요^0^",14,15,1287
음악,아름다운 음악 - Topic,UCzqAZ5RomrX0u6f4_FPn2xw,,14,29,1647
